[OBJECT MESH_1
  [POLYGON 3
    [0.580645 0.444112 0.83871]
  ]
  [POLYGON 3
    [0.556503 0.419355 0.806452]
    [0.580645 0.444112 0.83871]
    [0.555998 0.419355 0.83871]
  ]
  [POLYGON 3
    [0.548387 0.414115 0.83871]
    [0.555998 0.419355 0.83871]
    [0.55472 0.419355 0.870968]
  ]
  [POLYGON 3
    [0.548387 0.414115 0.83871]
    [0.55472 0.419355 0.870968]
    [0.548387 0.414939 0.870968]
  ]
  [POLYGON 3
    [0.516129 0.402756 0.870968]
    [0.548387 0.414939 0.870968]
    [0.548387 0.419355 0.881444]
  ]
  [POLYGON 3
    [0.516129 0.402756 0.870968]
    [0.548387 0.419355 0.881444]
    [0.516129 0.419355 0.895824]
  ]
  [POLYGON 3
    [0.556814 0.580645 0.193548]
    [0.580645 0.556741 0.193548]
    [0.580645 0.556664 0.16129]
  ]
  [POLYGON 3
    [0.556814 0.580645 0.193548]
    [0.580645 0.556664 0.16129]
    [0.556313 0.580645 0.16129]
  ]
  [POLYGON 3
    [0.548387 0.58614 0.16129]
    [0.556313 0.580645 0.16129]
    [0.555723 0.580645 0.129032]
  ]
  [POLYGON 3
    [0.548387 0.58614 0.16129]
    [0.555723 0.580645 0.129032]
    [0.548387 0.585665 0.129032]
  ]
  [POLYGON 3
    [0.516129 0.597264 0.129032]
    [0.548387 0.585665 0.129032]
    [0.548387 0.580645 0.114579]
  ]
  [POLYGON 3
    [0.516129 0.597264 0.129032]
    [0.548387 0.580645 0.114579]
    [0.516129 0.580645 0.104395]
  ]
  [POLYGON 3
    [0.555723 0.580645 0.129032]
    [0.580645 0.556791 0.129032]
    [0.548387 0.580645 0.114579]
  ]
  [POLYGON 3
    [0.548387 0.548387 0.0999999]
    [0.548387 0.580645 0.114579]
    [0.580645 0.548387 0.116167]
  ]
  [POLYGON 3
    [0.580645 0.556791 0.129032]
    [0.580645 0.548387 0.116167]
    [0.548387 0.580645 0.114579]
  ]
  [POLYGON 3
    [0.580645 0.516129 0.104786]
    [0.580645 0.548387 0.116167]
    [0.597198 0.516129 0.129032]
  ]
  [POLYGON 3
    [0.586492 0.548387 0.129032]
    [0.597198 0.516129 0.129032]
    [0.580645 0.548387 0.116167]
  ]
  [POLYGON 3
    [0.632451 0.612903 0.580645]
    [0.612903 0.632444 0.580645]
    [0.612903 0.631652 0.612903]
  ]
  [POLYGON 3
    [0.632451 0.612903 0.580645]
    [0.612903 0.631652 0.612903]
    [0.631903 0.612903 0.612903]
  ]
  [POLYGON 3
    [0.632101 0.580645 0.612903]
    [0.631903 0.612903 0.612903]
    [0.612903 0.612903 0.630894]
  ]
  [POLYGON 3
    [0.632101 0.580645 0.612903]
    [0.612903 0.612903 0.630894]
    [0.612903 0.580645 0.632017]
  ]
  [POLYGON 3
    [0.586445 0.548387 0.193548]
    [0.586433 0.548387 0.16129]
    [0.580645 0.556664 0.16129]
  ]
  [POLYGON 3
    [0.586445 0.548387 0.193548]
    [0.580645 0.556664 0.16129]
    [0.580645 0.556741 0.193548]
  ]
  [POLYGON 3
    [0.597412 0.516129 0.16129]
    [0.597198 0.516129 0.129032]
    [0.586433 0.548387 0.16129]
  ]
  [POLYGON 3
    [0.586492 0.548387 0.129032]
    [0.586433 0.548387 0.16129]
    [0.597198 0.516129 0.129032]
  ]
  [POLYGON 3
    [0.580645 0.632427 0.612903]
    [0.580645 0.612903 0.632037]
    [0.612903 0.612903 0.630894]
  ]
  [POLYGON 3
    [0.580645 0.632427 0.612903]
    [0.612903 0.612903 0.630894]
    [0.612903 0.631652 0.612903]
  ]
  [POLYGON 3
    [0.565338 0.580645 0.645161]
    [0.556559 0.580645 0.677419]
    [0.580645 0.564677 0.645161]
  ]
  [POLYGON 3
    [0.580645 0.556047 0.677419]
    [0.580645 0.564677 0.645161]
    [0.556559 0.580645 0.677419]
  ]
  [POLYGON 3
    [0.548387 0.586313 0.677419]
    [0.548387 0.585566 0.709677]
    [0.555577 0.580645 0.709677]
  ]
  [POLYGON 3
    [0.548387 0.586313 0.677419]
    [0.555577 0.580645 0.709677]
    [0.556559 0.580645 0.677419]
  ]
  [POLYGON 3
    [0.516129 0.597414 0.709677]
    [0.516129 0.597528 0.741935]
    [0.548387 0.586384 0.741935]
  ]
  [POLYGON 3
    [0.516129 0.597414 0.709677]
    [0.548387 0.586384 0.741935]
    [0.548387 0.585566 0.709677]
  ]
  [POLYGON 3
    [0.483871 0.59751 0.741935]
    [0.483871 0.59761 0.774194]
    [0.516129 0.597477 0.774194]
  ]
  [POLYGON 3
    [0.483871 0.59751 0.741935]
    [0.516129 0.597477 0.774194]
    [0.516129 0.597528 0.741935]
  ]
  [POLYGON 3
    [0.451613 0.585944 0.774194]
    [0.451613 0.585778 0.806452]
    [0.483871 0.59769 0.806452]
  ]
  [POLYGON 3
    [0.451613 0.585944 0.774194]
    [0.483871 0.59769 0.806452]
    [0.483871 0.59761 0.774194]
  ]
  [POLYGON 3
    [0.444242 0.580645 0.806452]
    [0.444104 0.580645 0.83871]
    [0.451613 0.585863 0.83871]
  ]
  [POLYGON 3
    [0.444242 0.580645 0.806452]
    [0.451613 0.585863 0.83871]
    [0.451613 0.585778 0.806452]
  ]
  [POLYGON 3
    [0.419355 0.556979 0.83871]
    [0.419355 0.555899 0.870968]
    [0.445019 0.580645 0.870968]
  ]
  [POLYGON 3
    [0.419355 0.556979 0.83871]
    [0.445019 0.580645 0.870968]
    [0.444104 0.580645 0.83871]
  ]
  [POLYGON 3
    [0.414177 0.548387 0.870968]
    [0.419355 0.548387 0.882441]
    [0.419355 0.555899 0.870968]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.895695]
    [0.451613 0.516129 0.9]
    [0.451613 0.548387 0.899656]
  ]
  [POLYGON 3
    [0.419355 0.516129 0.895695]
    [0.451613 0.548387 0.899656]
    [0.419355 0.548387 0.882441]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.9]
    [0.483871 0.483871 0.9]
    [0.483871 0.516129 0.9]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.9]
    [0.483871 0.516129 0.9]
    [0.451613 0.516129 0.9]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.9]
    [0.516129 0.451613 0.9]
    [0.516129 0.483871 0.9]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.9]
    [0.516129 0.483871 0.9]
    [0.483871 0.483871 0.9]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.895824]
    [0.548387 0.419355 0.881444]
    [0.548387 0.451613 0.9]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.895824]
    [0.548387 0.451613 0.9]
    [0.516129 0.451613 0.9]
  ]
  [POLYGON 3
    [0.586054 0.548387 0.677419]
    [0.580645 0.556047 0.677419]
    [0.580645 0.555899 0.709677]
  ]
  [POLYGON 3
    [0.586054 0.548387 0.677419]
    [0.580645 0.555899 0.709677]
    [0.585945 0.548387 0.709677]
  ]
  [POLYGON 3
    [0.59711 0.516129 0.709677]
    [0.585945 0.548387 0.709677]
    [0.586363 0.548387 0.741935]
  ]
  [POLYGON 3
    [0.59711 0.516129 0.709677]
    [0.586363 0.548387 0.741935]
    [0.597132 0.516129 0.741935]
  ]
  [POLYGON 3
    [0.597417 0.483871 0.741935]
    [0.597132 0.516129 0.741935]
    [0.597165 0.516129 0.774194]
  ]
  [POLYGON 3
    [0.597417 0.483871 0.741935]
    [0.597165 0.516129 0.774194]
    [0.597544 0.483871 0.774194]
  ]
  [POLYGON 3
    [0.585847 0.451613 0.774194]
    [0.597544 0.483871 0.774194]
    [0.597376 0.483871 0.806452]
  ]
  [POLYGON 3
    [0.585847 0.451613 0.774194]
    [0.597376 0.483871 0.806452]
    [0.585807 0.451613 0.806452]
  ]
  [POLYGON 3
    [0.580645 0.44434 0.806452]
    [0.585807 0.451613 0.806452]
    [0.585878 0.451613 0.83871]
  ]
  [POLYGON 3
    [0.580645 0.44434 0.806452]
    [0.585878 0.451613 0.83871]
    [0.580645 0.444112 0.83871]
  ]
  [POLYGON 3
    [0.555998 0.419355 0.83871]
    [0.580645 0.444112 0.83871]
    [0.580645 0.444589 0.870968]
  ]
  [POLYGON 3
    [0.555998 0.419355 0.83871]
    [0.580645 0.444589 0.870968]
    [0.55472 0.419355 0.870968]
  ]
  [POLYGON 3
    [0.548387 0.414939 0.870968]
    [0.55472 0.419355 0.870968]
    [0.548387 0.419355 0.881444]
  ]
  [POLYGON 3
    [0.556313 0.580645 0.16129]
    [0.580645 0.556664 0.16129]
    [0.580645 0.556791 0.129032]
  ]
  [POLYGON 3
    [0.556313 0.580645 0.16129]
    [0.580645 0.556791 0.129032]
    [0.555723 0.580645 0.129032]
  ]
  [POLYGON 3
    [0.548387 0.585665 0.129032]
    [0.555723 0.580645 0.129032]
    [0.548387 0.580645 0.114579]
  ]
  [POLYGON 3
    [0.580645 0.548387 0.116167]
    [0.580645 0.556791 0.129032]
    [0.586492 0.548387 0.129032]
  ]
  [POLYGON 3
    [0.631903 0.612903 0.612903]
    [0.612903 0.631652 0.612903]
    [0.612903 0.612903 0.630894]
  ]
  [POLYGON 3
    [0.586433 0.548387 0.16129]
    [0.586492 0.548387 0.129032]
    [0.580645 0.556664 0.16129]
  ]
  [POLYGON 3
    [0.580645 0.556791 0.129032]
    [0.580645 0.556664 0.16129]
    [0.586492 0.548387 0.129032]
  ]
  [POLYGON 3
    [0.556559 0.580645 0.677419]
    [0.555577 0.580645 0.709677]
    [0.580645 0.555899 0.709677]
  ]
  [POLYGON 3
    [0.556559 0.580645 0.677419]
    [0.580645 0.555899 0.709677]
    [0.580645 0.556047 0.677419]
  ]
  [POLYGON 3
    [0.548387 0.585566 0.709677]
    [0.548387 0.586384 0.741935]
    [0.555577 0.580645 0.709677]
  ]
  [POLYGON 3
    [0.556809 0.580645 0.741935]
    [0.555577 0.580645 0.709677]
    [0.548387 0.586384 0.741935]
  ]
  [POLYGON 3
    [0.516129 0.597528 0.741935]
    [0.516129 0.597477 0.774194]
    [0.548387 0.586384 0.741935]
  ]
  [POLYGON 3
    [0.548387 0.585816 0.774194]
    [0.548387 0.586384 0.741935]
    [0.516129 0.597477 0.774194]
  ]
  [POLYGON 3
    [0.483871 0.59761 0.774194]
    [0.483871 0.59769 0.806452]
    [0.516129 0.597423 0.806452]
  ]
  [POLYGON 3
    [0.483871 0.59761 0.774194]
    [0.516129 0.597423 0.806452]
    [0.516129 0.597477 0.774194]
  ]
  [POLYGON 3
    [0.451613 0.585778 0.806452]
    [0.451613 0.585863 0.83871]
    [0.483871 0.597504 0.83871]
  ]
  [POLYGON 3
    [0.451613 0.585778 0.806452]
    [0.483871 0.597504 0.83871]
    [0.483871 0.59769 0.806452]
  ]
  [POLYGON 3
    [0.444104 0.580645 0.83871]
    [0.445019 0.580645 0.870968]
    [0.451613 0.585863 0.83871]
  ]
  [POLYGON 3
    [0.451613 0.585212 0.870968]
    [0.451613 0.585863 0.83871]
    [0.445019 0.580645 0.870968]
  ]
  [POLYGON 3
    [0.419355 0.555899 0.870968]
    [0.451613 0.580645 0.880132]
    [0.445019 0.580645 0.870968]
  ]
  [POLYGON 3
    [0.419355 0.555899 0.870968]
    [0.419355 0.548387 0.882441]
    [0.451613 0.580645 0.880132]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.899656]
    [0.451613 0.580645 0.880132]
    [0.419355 0.548387 0.882441]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.9]
    [0.483871 0.516129 0.9]
    [0.483871 0.548387 0.9]
  ]
  [POLYGON 3
    [0.451613 0.516129 0.9]
    [0.483871 0.548387 0.9]
    [0.451613 0.548387 0.899656]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.9]
    [0.516129 0.483871 0.9]
    [0.516129 0.516129 0.9]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.9]
    [0.516129 0.516129 0.9]
    [0.483871 0.516129 0.9]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.9]
    [0.548387 0.451613 0.9]
    [0.548387 0.483871 0.9]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.9]
    [0.548387 0.483871 0.9]
    [0.516129 0.483871 0.9]
  ]
  [POLYGON 3
    [0.548387 0.451613 0.9]
    [0.548387 0.419355 0.881444]
    [0.580645 0.451613 0.880945]
  ]
  [POLYGON 3
    [0.55472 0.419355 0.870968]
    [0.580645 0.444589 0.870968]
    [0.548387 0.419355 0.881444]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.880945]
    [0.548387 0.419355 0.881444]
    [0.580645 0.444589 0.870968]
  ]
  [POLYGON 3
    [0.585945 0.548387 0.709677]
    [0.580645 0.555899 0.709677]
    [0.586363 0.548387 0.741935]
  ]
  [POLYGON 3
    [0.580645 0.556633 0.741935]
    [0.586363 0.548387 0.741935]
    [0.580645 0.555899 0.709677]
  ]
  [POLYGON 3
    [0.597132 0.516129 0.741935]
    [0.586363 0.548387 0.741935]
    [0.597165 0.516129 0.774194]
  ]
  [POLYGON 3
    [0.586259 0.548387 0.774194]
    [0.597165 0.516129 0.774194]
    [0.586363 0.548387 0.741935]
  ]
  [POLYGON 3
    [0.597544 0.483871 0.774194]
    [0.597165 0.516129 0.774194]
    [0.597376 0.483871 0.806452]
  ]
  [POLYGON 3
    [0.597091 0.516129 0.806452]
    [0.597376 0.483871 0.806452]
    [0.597165 0.516129 0.774194]
  ]
  [POLYGON 3
    [0.585807 0.451613 0.806452]
    [0.597376 0.483871 0.806452]
    [0.585878 0.451613 0.83871]
  ]
  [POLYGON 3
    [0.597515 0.483871 0.83871]
    [0.585878 0.451613 0.83871]
    [0.597376 0.483871 0.806452]
  ]
  [POLYGON 3
    [0.580645 0.444112 0.83871]
    [0.585878 0.451613 0.83871]
    [0.580645 0.444589 0.870968]
  ]
  [POLYGON 3
    [0.585608 0.451613 0.870968]
    [0.580645 0.444589 0.870968]
    [0.585878 0.451613 0.83871]
  ]
  [POLYGON 3
    [0.555577 0.580645 0.709677]
    [0.556809 0.580645 0.741935]
    [0.580645 0.555899 0.709677]
  ]
  [POLYGON 3
    [0.580645 0.556633 0.741935]
    [0.580645 0.555899 0.709677]
    [0.556809 0.580645 0.741935]
  ]
  [POLYGON 3
    [0.548387 0.586384 0.741935]
    [0.548387 0.585816 0.774194]
    [0.555931 0.580645 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.586384 0.741935]
    [0.555931 0.580645 0.774194]
    [0.556809 0.580645 0.741935]
  ]
  [POLYGON 3
    [0.516129 0.597477 0.774194]
    [0.516129 0.597423 0.806452]
    [0.548387 0.585816 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.585519 0.806452]
    [0.548387 0.585816 0.774194]
    [0.516129 0.597423 0.806452]
  ]
  [POLYGON 3
    [0.483871 0.59769 0.806452]
    [0.483871 0.597504 0.83871]
    [0.516129 0.597727 0.83871]
  ]
  [POLYGON 3
    [0.483871 0.59769 0.806452]
    [0.516129 0.597727 0.83871]
    [0.516129 0.597423 0.806452]
  ]
  [POLYGON 3
    [0.451613 0.585863 0.83871]
    [0.451613 0.585212 0.870968]
    [0.483871 0.597244 0.870968]
  ]
  [POLYGON 3
    [0.451613 0.585863 0.83871]
    [0.483871 0.597244 0.870968]
    [0.483871 0.597504 0.83871]
  ]
  [POLYGON 3
    [0.445019 0.580645 0.870968]
    [0.451613 0.580645 0.880132]
    [0.451613 0.585212 0.870968]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.899656]
    [0.483871 0.548387 0.9]
    [0.483871 0.580645 0.89704]
  ]
  [POLYGON 3
    [0.451613 0.548387 0.899656]
    [0.483871 0.580645 0.89704]
    [0.451613 0.580645 0.880132]
  ]
  [POLYGON 3
    [0.483871 0.516129 0.9]
    [0.516129 0.516129 0.9]
    [0.516129 0.548387 0.9]
  ]
  [POLYGON 3
    [0.483871 0.516129 0.9]
    [0.516129 0.548387 0.9]
    [0.483871 0.548387 0.9]
  ]
  [POLYGON 3
    [0.516129 0.483871 0.9]
    [0.548387 0.483871 0.9]
    [0.548387 0.516129 0.9]
  ]
  [POLYGON 3
    [0.516129 0.483871 0.9]
    [0.548387 0.516129 0.9]
    [0.516129 0.516129 0.9]
  ]
  [POLYGON 3
    [0.548387 0.451613 0.9]
    [0.580645 0.451613 0.880945]
    [0.580645 0.483871 0.895113]
  ]
  [POLYGON 3
    [0.548387 0.451613 0.9]
    [0.580645 0.483871 0.895113]
    [0.548387 0.483871 0.9]
  ]
  [POLYGON 3
    [0.580645 0.444589 0.870968]
    [0.585608 0.451613 0.870968]
    [0.580645 0.451613 0.880945]
  ]
  [POLYGON 3
    [0.586363 0.548387 0.741935]
    [0.580645 0.556633 0.741935]
    [0.580645 0.55638 0.774194]
  ]
  [POLYGON 3
    [0.586363 0.548387 0.741935]
    [0.580645 0.55638 0.774194]
    [0.586259 0.548387 0.774194]
  ]
  [POLYGON 3
    [0.597165 0.516129 0.774194]
    [0.586259 0.548387 0.774194]
    [0.597091 0.516129 0.806452]
  ]
  [POLYGON 3
    [0.586312 0.548387 0.806452]
    [0.597091 0.516129 0.806452]
    [0.586259 0.548387 0.774194]
  ]
  [POLYGON 3
    [0.597376 0.483871 0.806452]
    [0.597091 0.516129 0.806452]
    [0.597022 0.516129 0.83871]
  ]
  [POLYGON 3
    [0.597376 0.483871 0.806452]
    [0.597022 0.516129 0.83871]
    [0.597515 0.483871 0.83871]
  ]
  [POLYGON 3
    [0.585878 0.451613 0.83871]
    [0.597515 0.483871 0.83871]
    [0.597385 0.483871 0.870968]
  ]
  [POLYGON 3
    [0.585878 0.451613 0.83871]
    [0.597385 0.483871 0.870968]
    [0.585608 0.451613 0.870968]
  ]
  [POLYGON 3
    [0.556809 0.580645 0.741935]
    [0.555931 0.580645 0.774194]
    [0.580645 0.55638 0.774194]
  ]
  [POLYGON 3
    [0.556809 0.580645 0.741935]
    [0.580645 0.55638 0.774194]
    [0.580645 0.556633 0.741935]
  ]
  [POLYGON 3
    [0.548387 0.585816 0.774194]
    [0.548387 0.585519 0.806452]
    [0.55555 0.580645 0.806452]
  ]
  [POLYGON 3
    [0.548387 0.585816 0.774194]
    [0.55555 0.580645 0.806452]
    [0.555931 0.580645 0.774194]
  ]
  [POLYGON 3
    [0.516129 0.597423 0.806452]
    [0.516129 0.597727 0.83871]
    [0.548387 0.586386 0.83871]
  ]
  [POLYGON 3
    [0.516129 0.597423 0.806452]
    [0.548387 0.586386 0.83871]
    [0.548387 0.585519 0.806452]
  ]
  [POLYGON 3
    [0.483871 0.597504 0.83871]
    [0.483871 0.597244 0.870968]
    [0.516129 0.597457 0.870968]
  ]
  [POLYGON 3
    [0.483871 0.597504 0.83871]
    [0.516129 0.597457 0.870968]
    [0.516129 0.597727 0.83871]
  ]
  [POLYGON 3
    [0.451613 0.585212 0.870968]
    [0.451613 0.580645 0.880132]
    [0.483871 0.597244 0.870968]
  ]
  [POLYGON 3
    [0.483871 0.580645 0.89704]
    [0.483871 0.597244 0.870968]
    [0.451613 0.580645 0.880132]
  ]
  [POLYGON 3
    [0.483871 0.548387 0.9]
    [0.516129 0.548387 0.9]
    [0.483871 0.580645 0.89704]
  ]
  [POLYGON 3
    [0.516129 0.580645 0.895688]
    [0.483871 0.580645 0.89704]
    [0.516129 0.548387 0.9]
  ]
  [POLYGON 3
    [0.516129 0.516129 0.9]
    [0.548387 0.516129 0.9]
    [0.516129 0.548387 0.9]
  ]
  [POLYGON 3
    [0.548387 0.548387 0.900041]
    [0.516129 0.548387 0.9]
    [0.548387 0.516129 0.9]
  ]
  [POLYGON 3
    [0.548387 0.483871 0.9]
    [0.580645 0.483871 0.895113]
    [0.580645 0.516129 0.897267]
  ]
  [POLYGON 3
    [0.548387 0.483871 0.9]
    [0.580645 0.516129 0.897267]
    [0.548387 0.516129 0.9]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.880945]
    [0.585608 0.451613 0.870968]
    [0.597385 0.483871 0.870968]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.880945]
    [0.597385 0.483871 0.870968]
    [0.580645 0.483871 0.895113]
  ]
  [POLYGON 3
    [0.586259 0.548387 0.774194]
    [0.580645 0.55638 0.774194]
    [0.586312 0.548387 0.806452]
  ]
  [POLYGON 3
    [0.580645 0.556479 0.806452]
    [0.586312 0.548387 0.806452]
    [0.580645 0.55638 0.774194]
  ]
  [POLYGON 3
    [0.597091 0.516129 0.806452]
    [0.586312 0.548387 0.806452]
    [0.597022 0.516129 0.83871]
  ]
  [POLYGON 3
    [0.58637 0.548387 0.83871]
    [0.597022 0.516129 0.83871]
    [0.586312 0.548387 0.806452]
  ]
  [POLYGON 3
    [0.597515 0.483871 0.83871]
    [0.597022 0.516129 0.83871]
    [0.597385 0.483871 0.870968]
  ]
  [POLYGON 3
    [0.59714 0.516129 0.870968]
    [0.597385 0.483871 0.870968]
    [0.597022 0.516129 0.83871]
  ]
  [POLYGON 3
    [0.555931 0.580645 0.774194]
    [0.55555 0.580645 0.806452]
    [0.580645 0.556479 0.806452]
  ]
  [POLYGON 3
    [0.555931 0.580645 0.774194]
    [0.580645 0.556479 0.806452]
    [0.580645 0.55638 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.585519 0.806452]
    [0.548387 0.586386 0.83871]
    [0.55555 0.580645 0.806452]
  ]
  [POLYGON 3
    [0.556856 0.580645 0.83871]
    [0.55555 0.580645 0.806452]
    [0.548387 0.586386 0.83871]
  ]
  [POLYGON 3
    [0.516129 0.597727 0.83871]
    [0.516129 0.597457 0.870968]
    [0.548387 0.586386 0.83871]
  ]
  [POLYGON 3
    [0.548387 0.585773 0.870968]
    [0.548387 0.586386 0.83871]
    [0.516129 0.597457 0.870968]
  ]
  [POLYGON 3
    [0.483871 0.597244 0.870968]
    [0.483871 0.580645 0.89704]
    [0.516129 0.580645 0.895688]
  ]
  [POLYGON 3
    [0.483871 0.597244 0.870968]
    [0.516129 0.580645 0.895688]
    [0.516129 0.597457 0.870968]
  ]
  [POLYGON 3
    [0.516129 0.548387 0.9]
    [0.548387 0.548387 0.900041]
    [0.516129 0.580645 0.895688]
  ]
  [POLYGON 3
    [0.548387 0.580645 0.883457]
    [0.516129 0.580645 0.895688]
    [0.548387 0.548387 0.900041]
  ]
  [POLYGON 3
    [0.548387 0.516129 0.9]
    [0.580645 0.516129 0.897267]
    [0.548387 0.548387 0.900041]
  ]
  [POLYGON 3
    [0.580645 0.548387 0.884006]
    [0.548387 0.548387 0.900041]
    [0.580645 0.516129 0.897267]
  ]
  [POLYGON 3
    [0.580645 0.483871 0.895113]
    [0.597385 0.483871 0.870968]
    [0.59714 0.516129 0.870968]
  ]
  [POLYGON 3
    [0.580645 0.483871 0.895113]
    [0.59714 0.516129 0.870968]
    [0.580645 0.516129 0.897267]
  ]
  [POLYGON 3
    [0.586312 0.548387 0.806452]
    [0.580645 0.556479 0.806452]
    [0.58637 0.548387 0.83871]
  ]
  [POLYGON 3
    [0.580645 0.556607 0.83871]
    [0.58637 0.548387 0.83871]
    [0.580645 0.556479 0.806452]
  ]
  [POLYGON 3
    [0.597022 0.516129 0.83871]
    [0.58637 0.548387 0.83871]
    [0.59714 0.516129 0.870968]
  ]
  [POLYGON 3
    [0.586239 0.548387 0.870968]
    [0.59714 0.516129 0.870968]
    [0.58637 0.548387 0.83871]
  ]
  [POLYGON 3
    [0.55555 0.580645 0.806452]
    [0.556856 0.580645 0.83871]
    [0.580645 0.556479 0.806452]
  ]
  [POLYGON 3
    [0.580645 0.556607 0.83871]
    [0.580645 0.556479 0.806452]
    [0.556856 0.580645 0.83871]
  ]
  [POLYGON 3
    [0.548387 0.586386 0.83871]
    [0.548387 0.585773 0.870968]
    [0.556049 0.580645 0.870968]
  ]
  [POLYGON 3
    [0.548387 0.586386 0.83871]
    [0.556049 0.580645 0.870968]
    [0.556856 0.580645 0.83871]
  ]
  [POLYGON 3
    [0.516129 0.597457 0.870968]
    [0.516129 0.580645 0.895688]
    [0.548387 0.580645 0.883457]
  ]
  [POLYGON 3
    [0.516129 0.597457 0.870968]
    [0.548387 0.580645 0.883457]
    [0.548387 0.585773 0.870968]
  ]
  [POLYGON 3
    [0.556049 0.580645 0.870968]
    [0.548387 0.580645 0.883457]
    [0.580645 0.556522 0.870968]
  ]
  [POLYGON 3
    [0.548387 0.548387 0.900041]
    [0.580645 0.548387 0.884006]
    [0.548387 0.580645 0.883457]
  ]
  [POLYGON 3
    [0.580645 0.556522 0.870968]
    [0.548387 0.580645 0.883457]
    [0.580645 0.548387 0.884006]
  ]
  [POLYGON 3
    [0.580645 0.516129 0.897267]
    [0.59714 0.516129 0.870968]
    [0.580645 0.548387 0.884006]
  ]
  [POLYGON 3
    [0.586239 0.548387 0.870968]
    [0.580645 0.548387 0.884006]
    [0.59714 0.516129 0.870968]
  ]
  [POLYGON 3
    [0.58637 0.548387 0.83871]
    [0.580645 0.556607 0.83871]
    [0.586239 0.548387 0.870968]
  ]
  [POLYGON 3
    [0.580645 0.556522 0.870968]
    [0.586239 0.548387 0.870968]
    [0.580645 0.556607 0.83871]
  ]
  [POLYGON 3
    [0.556856 0.580645 0.83871]
    [0.556049 0.580645 0.870968]
    [0.580645 0.556522 0.870968]
  ]
  [POLYGON 3
    [0.556856 0.580645 0.83871]
    [0.580645 0.556522 0.870968]
